city,year,weekofyear,total_cases
iq,2012,32,-11
iq,2012,33,-12
iq,2012,34,-1
iq,2012,35,4
iq,2012,36,89
iq,2012,37,-13
iq,2012,38,-11
iq,2012,39,-8
iq,2012,40,-3
iq,2012,41,8
iq,2012,42,0
iq,2012,43,19
iq,2012,44,6
iq,2012,45,11
iq,2012,46,19
iq,2012,47,23
iq,2012,48,27
iq,2012,49,7
iq,2012,50,18
iq,2012,51,18
iq,2013,1,0
iq,2013,2,-8
iq,2013,3,-1
iq,2013,4,5
iq,2013,5,5
iq,2013,6,6
iq,2013,7,-1
iq,2013,8,5
iq,2013,9,-8
iq,2013,10,-3
iq,2013,11,-3
iq,2013,12,12
iq,2013,13,5
iq,2013,14,-8
iq,2013,15,-3
iq,2013,16,14
iq,2013,17,6
iq,2013,18,-16
iq,2013,19,3
iq,2013,20,-4
iq,2013,21,2
iq,2013,22,0
iq,2013,23,1
iq,2013,24,-6
iq,2013,25,-20
iq,2013,26,-13
